2026-03-03 10:29:03 UTC [INFO] ============================================================
2026-03-03 10:29:03 UTC [INFO] security-sshmonitor-v1 starting
2026-03-03 10:29:03 UTC [INFO] Auth log : /var/log/auth.log
2026-03-03 10:29:03 UTC [INFO] Log dir  : /home/kali/.openclaw/workspace/memory/daily-logs
2026-03-03 10:29:03 UTC [INFO] Threshold: 3 failed attempts
2026-03-03 10:29:03 UTC [INFO] Hours    : 0600–2200 UTC
2026-03-03 10:29:03 UTC [INFO] Telegram : configured
2026-03-03 10:29:03 UTC [INFO] ============================================================
2026-03-03 10:29:03 UTC [INFO] Running self-tests...
2026-03-03 10:29:03 UTC [INFO]   ✅ PASS [RE_FAILED] match=True expected=True
2026-03-03 10:29:03 UTC [INFO]   ✅ PASS [RE_ACCEPT] match=True expected=True
2026-03-03 10:29:03 UTC [INFO]   ✅ PASS [RE_INVALID] match=True expected=True
2026-03-03 10:29:03 UTC [INFO]   ✅ PASS [RE_FAILED] match=False expected=False
2026-03-03 10:29:03 UTC [INFO]   ✅ PASS [off-hours] WORK_HOUR_START=6, END=22
2026-03-03 10:29:03 UTC [INFO]   ✅ PASS [state-load] keys=['known_ips', 'fail_counts', 'alerted_ips', 'file_offset']
2026-03-03 10:29:03 UTC [INFO] Self-test complete: 6 passed, 0 failed
2026-03-03 10:29:08 UTC [INFO] ============================================================
2026-03-03 10:29:08 UTC [INFO] security-sshmonitor-v1 starting
2026-03-03 10:29:08 UTC [INFO] Auth log : /var/log/auth.log
2026-03-03 10:29:08 UTC [INFO] Log dir  : /home/kali/.openclaw/workspace/memory/daily-logs
2026-03-03 10:29:08 UTC [INFO] Threshold: 3 failed attempts
2026-03-03 10:29:08 UTC [INFO] Hours    : 0600–2200 UTC
2026-03-03 10:29:08 UTC [INFO] Telegram : configured
2026-03-03 10:29:08 UTC [INFO] ============================================================
2026-03-03 10:29:09 UTC [INFO] Telegram [info] sent
2026-03-03 10:29:09 UTC [ERROR] Auth log not found: /var/log/auth.log
2026-03-03 10:29:09 UTC [INFO] Single-pass complete.
2026-03-03 10:29:42 UTC [INFO] ============================================================
2026-03-03 10:29:42 UTC [INFO] security-sshmonitor-v1 starting
2026-03-03 10:29:42 UTC [INFO] Auth log : /var/log/auth.log
2026-03-03 10:29:42 UTC [INFO] Log dir  : /home/kali/.openclaw/workspace/memory/daily-logs
2026-03-03 10:29:42 UTC [INFO] Threshold: 3 failed attempts
2026-03-03 10:29:42 UTC [INFO] Hours    : 0600–2200 UTC
2026-03-03 10:29:42 UTC [INFO] Telegram : configured
2026-03-03 10:29:42 UTC [INFO] ============================================================
2026-03-03 10:29:42 UTC [INFO] Running self-tests...
2026-03-03 10:29:42 UTC [INFO]   ✅ PASS [RE_FAILED] match=True expected=True
2026-03-03 10:29:42 UTC [INFO]   ✅ PASS [RE_ACCEPT] match=True expected=True
2026-03-03 10:29:42 UTC [INFO]   ✅ PASS [RE_INVALID] match=True expected=True
2026-03-03 10:29:42 UTC [INFO]   ✅ PASS [RE_FAILED] match=False expected=False
2026-03-03 10:29:42 UTC [INFO]   ✅ PASS [off-hours] WORK_HOUR_START=6, END=22
2026-03-03 10:29:42 UTC [INFO]   ✅ PASS [state-load] keys=['known_ips', 'fail_counts', 'alerted_ips', 'file_offset']
2026-03-03 10:29:42 UTC [INFO] Self-test complete: 6 passed, 0 failed
2026-03-03 10:29:45 UTC [INFO] ============================================================
2026-03-03 10:29:45 UTC [INFO] security-sshmonitor-v1 starting
2026-03-03 10:29:45 UTC [INFO] Auth log : /var/log/auth.log
2026-03-03 10:29:45 UTC [INFO] Log dir  : /home/kali/.openclaw/workspace/memory/daily-logs
2026-03-03 10:29:45 UTC [INFO] Threshold: 3 failed attempts
2026-03-03 10:29:45 UTC [INFO] Hours    : 0600–2200 UTC
2026-03-03 10:29:45 UTC [INFO] Telegram : configured
2026-03-03 10:29:45 UTC [INFO] ============================================================
2026-03-03 10:29:46 UTC [INFO] Telegram [info] sent
2026-03-03 10:29:46 UTC | SSH_INVALID_USER     | user=oracle           | ip=143.110.171.172      | 
2026-03-03 10:29:46 UTC | SSH_INVALID_USER     | user=oracle           | ip=143.110.171.172      | 
2026-03-03 10:29:46 UTC | SSH_INVALID_USER     | user=sol              | ip=45.148.10.192        | 
2026-03-03 10:29:46 UTC | SSH_INVALID_USER     | user=postgres         | ip=143.110.171.172      | 
2026-03-03 10:29:46 UTC | SSH_INVALID_USER     | user=paper            | ip=137.74.47.71         | 
2026-03-03 10:29:46 UTC | SSH_INVALID_USER     | user=postgres         | ip=143.110.171.172      | 
2026-03-03 10:29:46 UTC | SSH_INVALID_USER     | user=postgres         | ip=143.110.171.172      | 
2026-03-03 10:29:46 UTC | SSH_INVALID_USER     | user=validator        | ip=45.148.10.192        | 
2026-03-03 10:29:46 UTC | SSH_INVALID_USER     | user=postgres         | ip=143.110.171.172      | 
2026-03-03 10:29:46 UTC | SSH_INVALID_USER     | user=postgres         | ip=143.110.171.172      | 
2026-03-03 10:29:46 UTC | SSH_INVALID_USER     | user=postgres         | ip=143.110.171.172      | 
2026-03-03 10:29:46 UTC | SSH_INVALID_USER     | user=node             | ip=45.148.10.192        | 
2026-03-03 10:29:46 UTC | SSH_INVALID_USER     | user=postgres         | ip=143.110.171.172      | 
2026-03-03 10:29:46 UTC | SSH_INVALID_USER     | user=valuationcash    | ip=20.246.132.79        | 
2026-03-03 10:29:46 UTC | SSH_INVALID_USER     | user=postgres         | ip=143.110.171.172      | 
2026-03-03 10:29:46 UTC | SSH_INVALID_USER     | user=postgres         | ip=143.110.171.172      | 
2026-03-03 10:29:46 UTC | SSH_INVALID_USER     | user=pi               | ip=143.110.171.172      | 
2026-03-03 10:29:46 UTC | SSH_INVALID_USER     | user=ftpuser          | ip=80.94.95.115         | 
2026-03-03 10:29:46 UTC | SSH_INVALID_USER     | user=pi               | ip=143.110.171.172      | 
2026-03-03 10:29:46 UTC | SSH_INVALID_USER     | user=pi               | ip=143.110.171.172      | 
2026-03-03 10:29:46 UTC | SSH_INVALID_USER     | user=pi               | ip=143.110.171.172      | 
2026-03-03 10:29:46 UTC | SSH_INVALID_USER     | user=pi               | ip=143.110.171.172      | 
2026-03-03 10:29:46 UTC | SSH_INVALID_USER     | user=pi               | ip=143.110.171.172      | 
2026-03-03 10:29:46 UTC | SSH_INVALID_USER     | user=pi               | ip=143.110.171.172      | 
2026-03-03 10:29:46 UTC | SSH_INVALID_USER     | user=admin            | ip=146.190.169.106      | 
2026-03-03 10:29:46 UTC | SSH_INVALID_USER     | user=admin            | ip=146.190.169.106      | 
2026-03-03 10:29:46 UTC | SSH_INVALID_USER     | user=pi               | ip=143.110.171.172      | 
2026-03-03 10:29:46 UTC | SSH_INVALID_USER     | user=admin            | ip=146.190.169.106      | 
2026-03-03 10:29:46 UTC | SSH_INVALID_USER     | user=admin            | ip=146.190.169.106      | 
2026-03-03 10:29:46 UTC | SSH_INVALID_USER     | user=pi               | ip=143.110.171.172      | 
2026-03-03 10:29:46 UTC | SSH_INVALID_USER     | user=admin            | ip=2.57.121.112         | 
2026-03-03 10:29:46 UTC | SSH_INVALID_USER     | user=administrator    | ip=143.110.171.172      | 
2026-03-03 10:29:46 UTC | SSH_INVALID_USER     | user=administrator    | ip=143.110.171.172      | 
2026-03-03 10:29:46 UTC | SSH_INVALID_USER     | user=administrator    | ip=143.110.171.172      | 
2026-03-03 10:29:46 UTC | SSH_INVALID_USER     | user=administrator    | ip=143.110.171.172      | 
2026-03-03 10:29:46 UTC | SSH_INVALID_USER     | user=administrator    | ip=143.110.171.172      | 
2026-03-03 10:29:46 UTC | SSH_INVALID_USER     | user=administrator    | ip=143.110.171.172      | 
2026-03-03 10:29:46 UTC | SSH_INVALID_USER     | user=administrator    | ip=143.110.171.172      | 
2026-03-03 10:29:46 UTC | SSH_INVALID_USER     | user=administrator    | ip=143.110.171.172      | 
2026-03-03 10:29:46 UTC | SSH_INVALID_USER     | user=administrator    | ip=143.110.171.172      | 
2026-03-03 10:29:46 UTC | SSH_INVALID_USER     | user=ftpuser          | ip=143.110.171.172      | 
